00:00:00:000
8,18,0;-1
8,19,0;-1
8,20,0;-1
9,0,0;-1
9,1,0;-1
9,2,0;-1
9,3,0;-1
9,4,0;-1
9,5,0;-1
9,6,0;-1
9,7,0;-1
9,8,0;-1
9,9,0;-1
9,10,0;-1
9,11,0;-1
9,12,0;-1
9,13,0;-1
9,14,0;-1
9,15,0;-1
9,16,0;-1
9,17,0;-1
9,18,0;-1
9,19,0;-1
9,20,0;-1
10,0,0;-1
10,1,0;-1
10,2,0;-1
10,3,0;-1
10,4,0;-1
10,5,0;-1
10,6,0;-1
10,7,0;-1
10,8,0;-1
10,9,0;-1
10,10,0;-1
10,11,0;-1
10,12,0;-1
10,13,0;-1
10,14,0;-1
10,15,0;-1
10,16,0;-1
10,17,0;-1
10,18,0;-1
10,19,0;-1
10,20,0;-1
11,0,0;-1
11,1,0;-1
11,2,0;-1
11,3,0;-1
11,4,0;-1
11,5,0;-1
11,6,0;-1
11,7,0;-1
11,8,0;-1
11,9,0;-1
11,10,0;-1
11,11,0;-1
11,12,0;-1
11,13,0;-1
11,14,0;-1
11,15,0;-1
11,16,0;-1
11,17,0;-1
11,18,0;-1
11,19,0;-1
11,20,0;-1
12,0,0;-1
12,1,0;-1
12,2,0;-1
12,3,0;-1
12,4,0;-1
12,5,0;-1
12,6,0;-1
12,7,0;-1
12,8,0;-1
12,9,0;-1
12,10,0;-1
12,11,0;-1
12,12,0;-1
12,13,0;-1
12,14,0;-1
12,15,0;-1
12,16,0;-1
12,17,0;-1
12,18,0;-1
12,19,0;-1
12,20,0;-1
13,0,0;-1
13,1,0;-1
13,2,0;-1
13,3,0;-1
13,4,0;-1
13,5,0;-1
13,6,0;-1
13,7,0;-1
13,8,0;-1
13,9,0;-1
13,10,0;-1
13,11,0;-1
13,12,0;-1
13,13,0;-1
13,14,0;-1
13,15,0;-1
13,16,0;-1
13,17,0;-1
13,18,0;-1
13,19,0;-1
13,20,0;-1
14,0,0;-1
14,1,0;-1
14,2,0;-1
14,3,0;-1
14,4,0;-1
14,5,0;-1
14,6,0;-1
14,7,0;-1
14,8,0;-1
14,9,0;-1
14,10,0;-1
14,11,0;-1
14,12,0;-1
14,13,0;-1
14,14,0;-1
14,15,0;-1
14,16,0;-1
14,17,0;-1
14,18,0;-1
14,19,0;-1
14,20,0;-1
15,0,0;-1
15,1,0;-1
15,2,0;-1
15,3,0;-1
15,4,0;-1
15,5,0;-1
15,6,0;-1
15,7,0;-1
15,8,0;-1
15,9,0;-1
15,10,0;-1
15,11,0;-1
15,12,0;-1
15,13,0;-1
15,14,0;-1
15,15,0;-1
15,16,0;-1
15,17,0;-1
15,18,0;-1
15,19,0;-1
15,20,0;-1
16,0,0;-1
16,1,0;-1
16,2,0;-1
16,3,0;-1
16,4,0;-1
16,5,0;-1
16,6,0;-1
16,7,0;-1
16,8,0;-1
16,9,0;-1
16,10,0;-1
16,11,0;-1
16,12,0;-1
16,13,0;-1
16,14,0;-1
16,15,0;-1
16,16,0;-1
16,17,0;-1
16,18,0;-1
16,19,0;-1
16,20,0;-1
17,0,0;-1
17,1,0;-1
17,2,0;-1
17,3,0;-1
17,4,0;-1
17,5,0;-1
17,6,0;-1
17,7,0;-1
17,8,0;-1
17,9,0;-1
17,10,0;-1
17,11,0;-1
17,12,0;-1
17,13,0;-1
17,14,0;-1
17,15,0;-1
17,16,0;-1
17,17,0;-1
17,18,0;-1
17,19,0;-1
17,20,0;-1
18,0,0;-1
18,1,0;-1
18,2,0;-1
18,3,0;-1
18,4,0;-1
18,5,0;-1
18,6,0;-1
18,7,0;-1
18,8,0;-1
18,9,0;-1
18,10,0;-1
18,11,0;-1
18,12,0;-1
18,13,0;-1
18,14,0;-1
18,15,0;-1
18,16,0;-1
18,17,0;-1
18,18,0;-1
18,19,0;-1
18,20,0;-1
19,0,0;-1
19,1,0;-1
19,2,0;-1
19,3,0;-1
19,4,0;-1
19,5,0;-1
19,6,0;-1
19,7,0;-1
19,8,0;-1
19,9,0;-1
19,10,0;-1
19,11,0;-1
19,12,0;-1
19,13,0;-1
19,14,0;-1
19,15,0;-1
19,16,0;-1
19,17,0;-1
19,18,0;-1
19,19,0;-1
19,20,0;-1
20,0,0;-1
20,1,0;-1
20,2,0;-1
20,3,0;-1
20,4,0;-1
20,5,0;-1
20,6,0;-1
20,7,0;-1
20,8,0;-1
20,9,0;-1
20,10,0;-1
20,11,0;-1
20,12,0;-1
20,13,0;-1
20,14,0;-1
20,15,0;-1
20,16,0;-1
20,17,0;-1
20,18,0;-1
20,19,0;-1
20,20,0;-1
00:00:00:001
0,0,0;0.00000
0,1,0;0.00000
0,2,0;0.00000
0,3,0;0.00000
0,4,0;0.00000
0,5,0;0.00000
0,6,0;1.00000
0,7,0;0.00000
0,8,0;1.00000
0,9,0;0.00000
0,10,0;0.00000
0,11,0;0.00000
0,12,0;0.00000
0,13,0;0.00000
0,14,0;0.00000
0,15,0;0.00000
0,16,0;0.00000
0,17,0;0.00000
0,18,0;0.00000
0,19,0;0.00000
0,20,0;0.00000
1,0,0;0.00000
1,1,0;0.00000
1,2,0;1.00000
1,3,0;0.00000
1,4,0;0.00000
1,5,0;0.00000
1,6,0;0.00000
1,7,0;0.00000
1,8,0;0.00000
1,9,0;0.00000
1,10,0;0.00000
1,11,0;1.00000
1,12,0;0.00000
1,13,0;0.00000
1,14,0;0.00000
1,15,0;0.00000
1,16,0;0.00000
1,17,0;0.00000
1,18,0;0.00000
1,19,0;0.00000
1,20,0;0.00000
2,0,0;0.00000
2,1,0;0.00000
2,2,0;0.00000
2,3,0;0.00000
2,4,0;0.00000
2,5,0;0.00000
2,6,0;0.00000
2,7,0;0.00000
2,8,0;0.00000
2,9,0;0.00000
2,10,0;0.00000
2,11,0;0.00000
2,12,0;0.00000
2,13,0;0.00000
2,14,0;0.00000
2,15,0;0.00000
2,16,0;0.00000
2,17,0;0.00000
2,18,0;0.00000
2,19,0;0.00000
2,20,0;0.00000
3,0,0;0.00000
3,1,0;0.00000
3,2,0;0.00000
3,3,0;0.00000
3,4,0;0.00000
3,5,0;0.00000
3,6,0;0.00000
3,7,0;0.00000
3,8,0;0.00000
3,9,0;0.00000
3,10,0;0.00000
3,11,0;0.00000
3,12,0;0.00000
3,13,0;0.00000
3,14,0;0.00000
3,15,0;0.00000
3,16,0;0.00000
3,17,0;0.00000
3,18,0;0.00000
3,19,0;0.00000
3,20,0;0.00000
4,0,0;0.00000
4,1,0;1.00000
4,2,0;0.00000
4,3,0;0.00000
4,4,0;0.00000
4,5,0;0.00000
4,6,0;0.00000
4,7,0;0.00000
4,8,0;0.00000
4,9,0;0.00000
4,10,0;0.00000
4,11,0;0.00000
4,12,0;0.00000
4,13,0;0.00000
4,14,0;0.00000
4,15,0;0.00000
4,16,0;0.00000
4,17,0;0.00000
4,18,0;0.00000
4,19,0;0.00000
4,20,0;0.00000
5,0,0;0.00000
5,1,0;0.00000
5,2,0;0.00000
5,3,0;0.00000
5,4,0;0.00000
5,5,0;0.00000
5,6,0;0.00000
5,7,0;0.00000
5,8,0;0.00000
5,9,0;0.00000
5,10,0;0.00000
5,11,0;0.00000
5,12,0;0.00000
5,13,0;0.00000
5,14,0;0.00000
5,15,0;1.00000
5,16,0;0.00000
5,17,0;0.00000
5,18,0;0.00000
5,19,0;1.00000
5,20,0;0.00000
6,0,0;0.00000
6,1,0;0.00000
6,2,0;0.00000
6,3,0;0.00000
6,4,0;0.00000
6,5,0;0.00000
6,6,0;0.00000
6,7,0;0.00000
6,8,0;0.00000
6,9,0;1.00000
6,10,0;0.00000
6,11,0;1.00000
6,12,0;0.00000
6,13,0;0.00000
6,14,0;1.00000
6,15,0;0.00000
6,16,0;1.00000
6,17,0;0.00000
6,18,0;0.00000
6,19,0;0.00000
6,20,0;0.00000
7,0,0;0.00000
7,1,0;0.00000
7,2,0;0.00000
7,3,0;1.00000
7,4,0;0.00000
7,5,0;0.00000
7,6,0;0.00000
7,7,0;0.00000
7,8,0;0.00000
7,9,0;0.00000
7,10,0;0.00000
7,11,0;0.00000
7,12,0;0.00000
7,13,0;1.00000
7,14,0;0.00000
7,15,0;0.00000
7,16,0;0.00000
7,17,0;0.00000
7,18,0;0.00000
7,19,0;0.00000
7,20,0;0.00000
8,0,0;0.00000
8,1,0;0.00000
8,2,0;0.00000
8,3,0;0.00000
8,4,0;0.00000
8,5,0;0.00000
8,6,0;0.00000
8,7,0;0.00000
8,8,0;0.00000
8,9,0;0.00000
8,10,0;0.00000
8,11,0;0.00000
8,12,0;0.00000
8,13,0;0.00000
8,14,0;0.00000
8,15,0;0.00000
8,16,0;0.00000
8,17,0;0.00000
8,18,0;1.00000
8,19,0;0.00000
8,20,0;0.00000
9,0,0;0.00000
9,1,0;0.00000
9,2,0;0.00000
9,3,0;0.00000
9,4,0;0.00000
9,5,0;1.00000
9,6,0;0.00000
9,7,0;0.00000
9,8,0;0.00000
9,9,0;0.00000
9,10,0;0.00000
9,11,0;1.00000
9,12,0;0.00000
9,13,0;0.00000
9,14,0;0.00000
9,15,0;1.00000
9,16,0;0.00000
9,17,0;0.00000
9,18,0;1.00000
9,19,0;0.00000
9,20,0;0.00000
10,0,0;0.00000
10,1,0;0.00000
10,2,0;0.00000
10,3,0;0.00000
10,4,0;0.00000
10,5,0;0.00000
10,6,0;0.00000
10,7,0;1.00000
10,8,0;0.00000
10,9,0;1.00000
10,10,0;0.00000
10,11,0;0.00000
10,12,0;0.00000
10,13,0;0.00000
10,14,0;0.00000
10,15,0;0.00000
10,16,0;0.00000
10,17,0;0.00000
10,18,0;0.00000
10,19,0;1.00000
10,20,0;0.00000
11,0,0;0.00000
11,1,0;0.00000
11,2,0;0.00000
11,3,0;0.00000
11,4,0;0.00000
11,5,0;0.00000
11,6,0;0.00000
11,7,0;0.00000
11,8,0;0.00000
11,9,0;0.00000
11,10,0;0.00000
11,11,0;1.00000
11,12,0;0.00000
11,13,0;0.00000
11,14,0;0.00000
11,15,0;0.00000
11,16,0;0.00000
11,17,0;1.00000
11,18,0;0.00000
11,19,0;0.00000
11,20,0;0.00000
12,0,0;0.00000
12,1,0;0.00000
12,2,0;0.00000
12,3,0;0.00000
12,4,0;0.00000
12,5,0;0.00000
12,6,0;0.00000
12,7,0;0.00000
12,8,0;0.00000
12,9,0;0.00000
12,10,0;0.00000
12,11,0;0.00000
12,12,0;0.00000
12,13,0;0.00000
12,14,0;0.00000
12,15,0;0.00000
12,16,0;1.00000
12,17,0;0.00000
12,18,0;1.00000
12,19,0;0.00000
12,20,0;1.00000
13,0,0;0.00000
13,1,0;0.00000
13,2,0;0.00000
13,3,0;0.00000
13,4,0;1.00000
13,5,0;0.00000
13,6,0;1.00000
13,7,0;0.00000
13,8,0;0.00000
13,9,0;0.00000
13,10,0;0.00000
13,11,0;0.00000
13,12,0;0.00000
13,13,0;1.00000
13,14,0;0.00000
13,15,0;1.00000
13,16,0;0.00000
13,17,0;0.00000
13,18,0;0.00000
13,19,0;0.00000
13,20,0;0.00000
14,0,0;0.00000
14,1,0;0.00000
14,2,0;0.00000
14,3,0;0.00000
14,4,0;0.00000
14,5,0;0.00000
14,6,0;0.00000
14,7,0;0.00000
14,8,0;0.00000
14,9,0;0.00000
14,10,0;0.00000
14,11,0;0.00000
14,12,0;0.00000
14,13,0;0.00000
14,14,0;0.00000
14,15,0;0.00000
14,16,0;0.00000
14,17,0;0.00000
14,18,0;0.00000
14,19,0;0.00000
14,20,0;0.00000
15,0,0;0.00000
15,1,0;0.00000
15,2,0;0.00000
15,3,0;0.00000
15,4,0;0.00000
15,5,0;0.00000
15,6,0;1.00000
15,7,0;0.00000
15,8,0;0.00000
15,9,0;0.00000
15,10,0;1.00000
15,11,0;0.00000
15,12,0;1.00000
15,13,0;0.00000
15,14,0;0.00000
15,15,0;0.00000
15,16,0;0.00000
15,17,0;0.00000
15,18,0;0.00000
15,19,0;0.00000
15,20,0;0.00000
16,0,0;0.00000
16,1,0;0.00000
16,2,0;0.00000
16,3,0;0.00000
16,4,0;0.00000
16,5,0;0.00000
16,6,0;1.00000
16,7,0;1.00000
16,8,0;0.00000
16,9,0;1.00000
16,10,0;0.00000
16,11,0;0.00000
16,12,0;0.00000
16,13,0;0.00000
16,14,0;0.00000
16,15,0;1.00000
16,16,0;0.00000
16,17,0;0.00000
16,18,0;0.00000
16,19,0;0.00000
16,20,0;0.00000
17,0,0;0.00000
17,1,0;0.00000
17,2,0;0.00000
17,3,0;0.00000
17,4,0;0.00000
17,5,0;0.00000
17,6,0;0.00000
17,7,0;0.00000
17,8,0;0.00000
17,9,0;0.00000
17,10,0;0.00000
17,11,0;0.00000
17,12,0;0.00000
17,13,0;0.00000
17,14,0;0.00000
17,15,0;0.00000
17,16,0;1.00000
17,17,0;0.00000
17,18,0;0.00000
17,19,0;0.00000
17,20,0;0.00000
18,0,0;1.00000
18,1,0;0.00000
18,2,0;0.00000
18,3,0;0.00000
18,4,0;0.00000
18,5,0;0.00000
18,6,0;0.00000
18,7,0;0.00000
18,8,0;0.00000
18,9,0;0.00000
18,10,0;0.00000
18,11,0;0.00000
18,12,0;0.00000
18,13,0;0.00000
18,14,0;0.00000
18,15,0;0.00000
18,16,0;1.00000
18,17,0;0.00000
18,18,0;0.00000
18,19,0;0.00000
18,20,0;0.00000
19,0,0;0.00000
19,1,0;0.00000
19,2,0;0.00000
19,3,0;0.00000
19,4,0;1.00000
19,5,0;0.00000
19,6,0;0.00000
19,7,0;0.00000
19,8,0;0.00000
19,9,0;1.00000
19,10,0;0.00000
19,11,0;0.00000
19,12,0;0.00000
19,13,0;0.00000
19,14,0;1.00000
19,15,0;1.00000
19,16,0;0.00000
19,17,0;0.00000
19,18,0;1.00000
19,19,0;0.00000
19,20,0;0.00000
20,0,0;0.00000
20,1,0;1.00000
20,2,0;0.00000
20,3,0;0.00000
20,4,0;0.00000
20,5,0;0.00000
20,6,0;0.00000
20,7,0;0.00000
20,8,0;1.00000
20,9,0;0.00000
20,10,0;0.00000
20,11,0;0.00000
20,12,0;0.00000
20,13,0;0.00000
20,14,0;0.00000
20,15,0;0.00000
20,16,0;0.00000
20,17,0;0.00000
20,18,0;0.00000
20,19,0;0.00000
20,20,0;0.00000
00:00:00:002
1,2,0;1.06250
20,1,0;1.18750
19,4,0;1.43750
0,8,0;1.37500
20,8,0;1.18750
19,9,0;1.18750
1,11,0;1.37500
19,14,0;1.37500
19,18,0;1.31250
4,1,0;1.12500
5,19,0;1.37500
5,15,0;1.31250
6,9,0;1.18750
6,11,0;1.18750
6,14,0;1.06250
7,3,0;1.06250
9,5,0;1.18750
9,11,0;1.31250
9,15,0;1.37500
9,18,0;1.06250
10,19,0;1.18750
10,9,0;1.18750
10,10,0;2.00000
12,16,0;1.06250
12,18,0;1.25000
13,4,0;1.18750
13,6,0;1.25000
13,13,0;1.43750
13,15,0;1.31250
15,10,0;1.25000
16,6,0;1.25000
16,7,0;1.12500
16,9,0;1.12500
18,0,0;1.37500
18,16,0;1.06250
00:00:00:003
1,2,0;0.00000
2,2,0;1.00000
20,1,0;0.00000
20,2,0;1.12500
18,0,0;0.00000
19,3,0;1.00000
0,10,0;1.12500
0,8,0;0.00000
0,6,0;1.12500
19,4,0;0.00000
19,9,0;0.00000
19,10,0;1.37500
20,7,0;1.37500
20,8,0;0.00000
20,9,0;1.50000
17,8,0;1.00000
17,10,0;1.50000
1,11,0;0.00000
17,16,0;1.06250
18,13,0;1.43750
18,16,0;0.00000
19,14,0;0.00000
19,16,0;1.12500
17,20,0;1.12500
18,18,0;1.12500
19,18,0;0.00000
4,1,0;0.00000
5,2,0;1.37500
4,18,0;1.37500
5,19,0;0.00000
4,15,0;1.25000
5,15,0;0.00000
6,14,0;0.00000
6,16,0;1.43750
7,13,0;1.25000
7,14,0;1.31250
6,9,0;0.00000
6,10,0;1.12500
6,11,0;0.00000
8,11,0;1.37500
6,12,0;1.06250
8,14,0;1.18750
7,3,0;0.00000
8,3,0;1.43750
9,5,0;0.00000
9,6,0;1.18750
9,11,0;0.00000
10,9,0;0.00000
11,11,0;1.37500
9,15,0;0.00000
8,18,0;1.18750
9,18,0;0.00000
10,18,0;1.50000
10,19,0;0.00000
10,20,0;1.25000
11,19,0;1.25000
12,18,0;0.00000
12,20,0;1.06250
12,7,0;1.31250
12,15,0;1.06250
12,16,0;0.00000
13,15,0;0.00000
13,16,0;1.00000
13,4,0;0.00000
13,5,0;1.00000
13,6,0;0.00000
15,7,0;1.06250
13,12,0;1.00000
13,13,0;0.00000
14,11,0;1.25000
15,12,0;1.31250
15,10,0;0.00000
16,9,0;0.00000
16,6,0;0.00000
16,7,0;0.00000
16,15,0;1.25000
00:00:00:004
0,3,0;1.00000
2,2,0;1.43750
20,2,0;0.00000
4,1,0;1.31250
18,0,0;1.00000
19,3,0;1.12500
17,20,0;0.00000
19,19,0;1.31250
0,8,0;1.31250
0,10,0;0.00000
1,11,0;1.31250
19,10,0;1.00000
20,9,0;0.00000
0,6,0;0.00000
1,7,0;1.43750
19,6,0;1.31250
20,7,0;0.00000
17,8,0;1.12500
17,10,0;1.06250
18,12,0;1.25000
15,6,0;1.12500
15,7,0;0.00000
16,7,0;1.00000
15,12,0;0.00000
15,16,0;1.31250
16,15,0;0.00000
17,16,0;0.00000
18,16,0;1.18750
18,18,0;0.00000
19,15,0;1.18750
19,16,0;0.00000
18,13,0;0.00000
20,17,0;1.00000
5,2,0;0.00000
3,16,0;1.43750
3,17,0;1.50000
4,18,0;0.00000
6,16,0;0.00000
4,15,0;0.00000
6,15,0;1.06250
7,13,0;1.00000
7,14,0;1.37500
6,12,0;0.00000
7,12,0;1.00000
8,14,0;0.00000
8,15,0;1.25000
8,18,0;0.00000
7,11,0;1.00000
8,11,0;0.00000
6,10,0;0.00000
7,10,0;1.37500
8,2,0;1.37500
8,3,0;0.00000
9,6,0;0.00000
9,7,0;1.12500
11,7,0;1.06250
11,11,0;0.00000
12,7,0;0.00000
13,12,0;1.06250
11,17,0;1.06250
8,19,0;1.31250
10,18,0;1.06250
10,20,0;0.00000
11,19,0;1.00000
12,20,0;0.00000
9,0,0;1.31250
13,20,0;1.43750
13,16,0;1.37500
13,5,0;1.25000
12,15,0;0.00000
13,15,0;1.06250
14,11,0;1.06250
14,12,0;1.00000
00:00:00:005
0,3,0;1.18750
2,1,0;1.12500
2,2,0;0.00000
19,3,0;0.00000
20,4,0;1.25000
3,1,0;1.43750
4,1,0;0.00000
18,19,0;1.12500
19,19,0;0.00000
18,17,0;1.18750
0,8,0;0.00000
1,6,0;1.00000
1,7,0;0.00000
19,6,0;0.00000
19,10,0;1.12500
20,8,0;1.12500
0,11,0;1.43750
1,11,0;0.00000
17,8,0;0.00000
17,10,0;0.00000
18,9,0;1.50000
18,10,0;1.43750
18,12,0;0.00000
18,6,0;1.50000
15,6,0;1.25000
16,7,0;1.12500
15,11,0;1.25000
17,13,0;1.18750
13,5,0;0.00000
13,12,0;1.31250
14,11,0;0.00000
14,12,0;1.18750
13,15,0;0.00000
13,16,0;0.00000
14,15,0;1.06250
14,16,0;1.00000
15,16,0;0.00000
18,16,0;0.00000
19,15,0;0.00000
19,16,0;1.50000
7,1,0;1.00000
3,15,0;1.12500
3,16,0;0.00000
3,17,0;0.00000
4,16,0;1.31250
6,15,0;0.00000
7,14,0;0.00000
7,15,0;1.06250
7,16,0;1.06250
8,15,0;0.00000
6,13,0;1.00000
7,13,0;1.37500
7,11,0;1.31250
7,12,0;1.43750
7,10,0;0.00000
7,19,0;1.50000
8,19,0;0.00000
10,18,0;0.00000
6,9,0;1.31250
8,0,0;1.31250
8,2,0;0.00000
9,0,0;0.00000
9,7,0;0.00000
10,7,0;1.06250
10,8,0;1.00000
11,7,0;0.00000
12,6,0;1.12500
12,7,0;1.18750
11,17,0;0.00000
11,18,0;1.00000
11,19,0;1.50000
12,15,0;1.00000
12,17,0;1.18750
13,19,0;1.31250
13,20,0;0.00000
00:00:00:006
0,3,0;0.00000
0,4,0;1.50000
2,1,0;0.00000
20,4,0;1.12500
3,0,0;1.31250
3,1,0;0.00000
3,2,0;1.18750
1,6,0;1.25000
18,6,0;1.25000
18,17,0;0.00000
18,18,0;1.43750
18,19,0;0.00000
19,20,0;1.00000
20,17,0;1.25000
19,16,0;0.00000
20,15,0;1.00000
0,9,0;1.00000
0,10,0;1.43750
19,8,0;1.12500
19,10,0;0.00000
20,8,0;0.00000
17,8,0;1.18750
0,11,0;0.00000
18,9,0;0.00000
18,10,0;1.00000
20,11,0;1.06250
15,6,0;0.00000
16,7,0;0.00000
17,13,0;0.00000
17,14,0;1.12500
13,7,0;1.50000
14,7,0;1.00000
13,12,0;0.00000
14,12,0;0.00000
14,13,0;1.43750
15,15,0;1.50000
11,7,0;1.00000
12,6,0;0.00000
12,7,0;0.00000
12,12,0;1.00000
14,15,0;0.00000
14,16,0;1.37500
11,18,0;1.18750
7,0,0;1.43750
7,1,0;1.18750
8,0,0;0.00000
3,15,0;1.50000
3,16,0;1.18750
4,16,0;0.00000
6,13,0;1.12500
7,13,0;0.00000
7,15,0;0.00000
7,16,0;0.00000
8,15,0;1.00000
8,16,0;1.12500
6,12,0;1.50000
7,12,0;1.50000
8,18,0;1.50000
6,11,0;1.12500
7,11,0;0.00000
5,9,0;1.00000
6,9,0;0.00000
7,19,0;0.00000
11,19,0;1.06250
12,19,0;1.06250
10,7,0;0.00000
10,8,0;1.06250
12,8,0;1.43750
13,19,0;0.00000
00:00:00:007
0,4,0;0.00000
0,5,0;1.00000
1,3,0;1.31250
20,4,0;0.00000
1,6,0;0.00000
2,0,0;1.00000
3,0,0;0.00000
3,2,0;0.00000
3,3,0;1.12500
18,6,0;0.00000
0,7,0;1.12500
17,7,0;1.37500
17,8,0;0.00000
19,8,0;0.00000
18,15,0;1.37500
18,17,0;1.37500
18,18,0;0.00000
19,18,0;1.12500
20,15,0;1.25000
20,17,0;0.00000
19,20,0;1.18750
18,0,0;1.31250
17,14,0;0.00000
0,9,0;1.25000
0,10,0;1.12500
0,11,0;1.12500
20,9,0;1.25000
20,11,0;0.00000
17,9,0;1.25000
13,7,0;0.00000
14,6,0;1.18750
15,11,0;1.37500
15,15,0;0.00000
16,14,0;1.37500
11,7,0;1.37500
11,8,0;1.00000
12,7,0;1.50000
12,8,0;0.00000
12,12,0;1.50000
12,15,0;1.50000
13,15,0;1.12500
14,16,0;0.00000
10,8,0;0.00000
12,17,0;0.00000
12,18,0;1.31250
11,19,0;1.25000
12,19,0;0.00000
13,19,0;1.43750
7,0,0;0.00000
7,1,0;0.00000
7,2,0;1.37500
7,20,0;1.06250
3,15,0;0.00000
3,16,0;0.00000
3,17,0;1.06250
4,14,0;1.43750
6,11,0;1.50000
6,12,0;0.00000
6,13,0;0.00000
7,11,0;1.50000
7,12,0;0.00000
7,14,0;1.18750
8,11,0;1.00000
8,15,0;1.50000
8,16,0;1.18750
8,18,0;1.25000
5,9,0;1.06250
00:00:00:008
0,3,0;1.43750
0,5,0;1.12500
1,3,0;0.00000
0,7,0;0.00000
3,3,0;0.00000
1,8,0;1.37500
4,4,0;1.12500
16,6,0;1.00000
17,7,0;0.00000
0,9,0;0.00000
20,9,0;0.00000
17,9,0;0.00000
16,10,0;1.25000
18,10,0;1.12500
19,10,0;1.31250
0,10,0;0.00000
20,10,0;1.50000
16,14,0;0.00000
17,14,0;1.00000
17,16,0;1.06250
18,15,0;0.00000
18,17,0;0.00000
19,16,0;1.37500
20,15,0;0.00000
19,18,0;0.00000
20,19,0;1.31250
19,20,0;0.00000
17,0,0;1.18750
18,0,0;0.00000
19,0,0;1.06250
15,13,0;1.43750
0,11,0;0.00000
1,11,0;1.43750
1,12,0;1.00000
15,11,0;0.00000
11,7,0;0.00000
11,8,0;1.43750
12,7,0;0.00000
13,6,0;1.31250
14,6,0;1.37500
14,7,0;1.37500
13,11,0;1.00000
14,10,0;1.37500
14,12,0;1.43750
14,13,0;0.00000
13,14,0;1.31250
13,15,0;0.00000
14,16,0;1.37500
10,6,0;1.12500
10,10,0;2.50000
12,12,0;0.00000
12,15,0;0.00000
12,18,0;1.43750
13,18,0;1.31250
8,10,0;1.18750
11,18,0;1.50000
11,19,0;0.00000
13,19,0;0.00000
10,20,0;1.00000
6,1,0;1.18750
7,2,0;0.00000
7,19,0;1.43750
7,20,0;0.00000
8,20,0;1.37500
8,18,0;0.00000
3,17,0;0.00000
4,13,0;1.37500
4,14,0;0.00000
